

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 23:44:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   757  004B  00FA               	movwf	___lwmod@dividend
   758  004C  120A  118A  211D  120A  118A  	fcall	___lwmod
   759  0051  0879               	movf	?___lwmod+1,w
   760  0052  1283               	bcf	3,5	;RP0=0, select bank0
   761  0053  1303               	bcf	3,6	;RP1=0, select bank0
   762  0054  00A9               	movwf	_a+1
   763  0055  0878               	movf	?___lwmod,w
   764  0056  00A8               	movwf	_a
   765  0057                     i1l879:
   766                           
   767                           ;main_lab8.c: 75:         b = ((contador/10)%10) ;
   768  0057  300A               	movlw	10
   769  0058  00F8               	movwf	___lwmod@divisor
   770  0059  3000               	movlw	0
   771  005A  00F9               	movwf	___lwmod@divisor+1
   772  005B  300A               	movlw	10
   773  005C  00F0               	movwf	___lwdiv@divisor
   774  005D  3000               	movlw	0
   775  005E  00F1               	movwf	___lwdiv@divisor+1
   776  005F  0823               	movf	_contador+1,w
   777  0060  00F3               	movwf	___lwdiv@dividend+1
   778  0061  0822               	movf	_contador,w
   779  0062  00F2               	movwf	___lwdiv@dividend
   780  0063  120A  118A  20D9  120A  118A  	fcall	___lwdiv
   781  0068  0871               	movf	?___lwdiv+1,w
   782  0069  00FB               	movwf	___lwmod@dividend+1
   783  006A  0870               	movf	?___lwdiv,w
   784  006B  00FA               	movwf	___lwmod@dividend
   785  006C  120A  118A  211D  120A  118A  	fcall	___lwmod
   786  0071  0879               	movf	?___lwmod+1,w
   787  0072  1283               	bcf	3,5	;RP0=0, select bank0
   788  0073  1303               	bcf	3,6	;RP1=0, select bank0
   789  0074  00A7               	movwf	_b+1
   790  0075  0878               	movf	?___lwmod,w
   791  0076  00A6               	movwf	_b
   792  0077                     i1l881:
   793                           
   794                           ;main_lab8.c: 76:         c = (contador%10) ;
   795  0077  300A               	movlw	10
   796  0078  00F8               	movwf	___lwmod@divisor
   797  0079  3000               	movlw	0
   798  007A  00F9               	movwf	___lwmod@divisor+1
   799  007B  0823               	movf	_contador+1,w
   800  007C  00FB               	movwf	___lwmod@dividend+1
   801  007D  0822               	movf	_contador,w
   802  007E  00FA               	movwf	___lwmod@dividend
   803  007F  120A  118A  211D  120A  118A  	fcall	___lwmod
   804  0084  0879               	movf	?___lwmod+1,w
   805  0085  1283               	bcf	3,5	;RP0=0, select bank0
   806  0086  1303               	bcf	3,6	;RP1=0, select bank0
   807  0087  00A5               	movwf	_c+1
   808  0088  0878               	movf	?___lwmod,w
   809  0089  00A4               	movwf	_c
   810  008A                     i1l883:
   811                           
   812                           ;main_lab8.c: 77:         T0IF=0;
   813  008A  110B               	bcf	11,2	;volatile
   814  008B                     i1l52:
   815  008B  0835               	movf	??_isr+1,w
   816  008C  008A               	movwf	10
   817  008D  0E34               	swapf	??_isr,w
   818  008E  0083               	movwf	3
   819  008F  0EFE               	swapf	btemp,f
   820  0090  0E7E               	swapf	btemp,w
   821  0091  0009               	retfie
   822  0092                     __end_of_isr:
   823                           
   824                           	psect	intentry
   825  0004                     __pintentry:	
   826                           ;incstack = 0
   827                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829  0004                     interrupt_function:
   830  007E                     saved_w	set	btemp
   831  0004  00FE               	movwf	btemp
   832  0005  0E03               	swapf	3,w
   833  0006  1283               	bcf	3,5	;RP0=0, select bank0
   834  0007  1303               	bcf	3,6	;RP1=0, select bank0
   835  0008  00B4               	movwf	??_isr
   836  0009  080A               	movf	10,w
   837  000A  00B5               	movwf	??_isr+1
   838  000B  120A  118A  282D   	ljmp	_isr
   839                           
   840                           	psect	text3
   841  011D                     __ptext3:	
   842 ;; *************** function ___lwmod *****************
   843 ;; Defined at:
   844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  divisor         2    8[COMMON] unsigned int 
   847 ;;  dividend        2   10[COMMON] unsigned int 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  counter         1   13[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  2    8[COMMON] unsigned int 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         4       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          1       0       0       0       0
   862 ;;      Totals:         6       0       0       0       0
   863 ;;Total ram usage:        6 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_isr
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function ___lwmod
   874  011D                     ___lwmod:
   875  011D                     i1l851:	
   876                           ;incstack = 0
   877                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   878                           
   879  011D  0878               	movf	___lwmod@divisor,w
   880  011E  0479               	iorwf	___lwmod@divisor+1,w
   881  011F  1903               	btfsc	3,2
   882  0120  2922               	goto	u22_21
   883  0121  2923               	goto	u22_20
   884  0122                     u22_21:
   885  0122  2952               	goto	i1l869
   886  0123                     u22_20:
   887  0123                     i1l853:
   888  0123  01FD               	clrf	___lwmod@counter
   889  0124  0AFD               	incf	___lwmod@counter,f
   890  0125  2931               	goto	i1l859
   891  0126                     i1l855:
   892  0126  3001               	movlw	1
   893  0127                     u23_25:
   894  0127  1003               	clrc
   895  0128  0DF8               	rlf	___lwmod@divisor,f
   896  0129  0DF9               	rlf	___lwmod@divisor+1,f
   897  012A  3EFF               	addlw	-1
   898  012B  1D03               	skipz
   899  012C  2927               	goto	u23_25
   900  012D                     i1l857:
   901  012D  3001               	movlw	1
   902  012E  00FC               	movwf	??___lwmod
   903  012F  087C               	movf	??___lwmod,w
   904  0130  07FD               	addwf	___lwmod@counter,f
   905  0131                     i1l859:
   906  0131  1FF9               	btfss	___lwmod@divisor+1,7
   907  0132  2934               	goto	u24_21
   908  0133  2935               	goto	u24_20
   909  0134                     u24_21:
   910  0134  2926               	goto	i1l855
   911  0135                     u24_20:
   912  0135                     i1l861:
   913  0135  0879               	movf	___lwmod@divisor+1,w
   914  0136  027B               	subwf	___lwmod@dividend+1,w
   915  0137  1D03               	skipz
   916  0138  293B               	goto	u25_25
   917  0139  0878               	movf	___lwmod@divisor,w
   918  013A  027A               	subwf	___lwmod@dividend,w
   919  013B                     u25_25:
   920  013B  1C03               	skipc
   921  013C  293E               	goto	u25_21
   922  013D  293F               	goto	u25_20
   923  013E                     u25_21:
   924  013E  2945               	goto	i1l865
   925  013F                     u25_20:
   926  013F                     i1l863:
   927  013F  0878               	movf	___lwmod@divisor,w
   928  0140  02FA               	subwf	___lwmod@dividend,f
   929  0141  0879               	movf	___lwmod@divisor+1,w
   930  0142  1C03               	skipc
   931  0143  03FB               	decf	___lwmod@dividend+1,f
   932  0144  02FB               	subwf	___lwmod@dividend+1,f
   933  0145                     i1l865:
   934  0145  3001               	movlw	1
   935  0146                     u26_25:
   936  0146  1003               	clrc
   937  0147  0CF9               	rrf	___lwmod@divisor+1,f
   938  0148  0CF8               	rrf	___lwmod@divisor,f
   939  0149  3EFF               	addlw	-1
   940  014A  1D03               	skipz
   941  014B  2946               	goto	u26_25
   942  014C                     i1l867:
   943  014C  3001               	movlw	1
   944  014D  02FD               	subwf	___lwmod@counter,f
   945  014E  1D03               	btfss	3,2
   946  014F  2951               	goto	u27_21
   947  0150  2952               	goto	u27_20
   948  0151                     u27_21:
   949  0151  2935               	goto	i1l861
   950  0152                     u27_20:
   951  0152                     i1l869:
   952  0152  087B               	movf	___lwmod@dividend+1,w
   953  0153  00F9               	movwf	?___lwmod+1
   954  0154  087A               	movf	___lwmod@dividend,w
   955  0155  00F8               	movwf	?___lwmod
   956  0156                     i1l431:
   957  0156  0008               	return
   958  0157                     __end_of___lwmod:
   959                           
   960                           	psect	text4
   961  00D9                     __ptext4:	
   962 ;; *************** function ___lwdiv *****************
   963 ;; Defined at:
   964 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  divisor         2    0[COMMON] unsigned int 
   967 ;;  dividend        2    2[COMMON] unsigned int 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  quotient        2    5[COMMON] unsigned int 
   970 ;;  counter         1    7[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2    0[COMMON] unsigned int 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         4       0       0       0       0
   981 ;;      Locals:         3       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:         8       0       0       0       0
   984 ;;Total ram usage:        8 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_isr
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function ___lwdiv
   995  00D9                     ___lwdiv:
   996  00D9                     i1l825:	
   997                           ;incstack = 0
   998                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   999                           
  1000  00D9  01F5               	clrf	___lwdiv@quotient
  1001  00DA  01F6               	clrf	___lwdiv@quotient+1
  1002  00DB                     i1l827:
  1003  00DB  0870               	movf	___lwdiv@divisor,w
  1004  00DC  0471               	iorwf	___lwdiv@divisor+1,w
  1005  00DD  1903               	btfsc	3,2
  1006  00DE  28E0               	goto	u15_21
  1007  00DF  28E1               	goto	u15_20
  1008  00E0                     u15_21:
  1009  00E0  2918               	goto	i1l847
  1010  00E1                     u15_20:
  1011  00E1                     i1l829:
  1012  00E1  01F7               	clrf	___lwdiv@counter
  1013  00E2  0AF7               	incf	___lwdiv@counter,f
  1014  00E3  28EF               	goto	i1l835
  1015  00E4                     i1l831:
  1016  00E4  3001               	movlw	1
  1017  00E5                     u16_25:
  1018  00E5  1003               	clrc
  1019  00E6  0DF0               	rlf	___lwdiv@divisor,f
  1020  00E7  0DF1               	rlf	___lwdiv@divisor+1,f
  1021  00E8  3EFF               	addlw	-1
  1022  00E9  1D03               	skipz
  1023  00EA  28E5               	goto	u16_25
  1024  00EB                     i1l833:
  1025  00EB  3001               	movlw	1
  1026  00EC  00F4               	movwf	??___lwdiv
  1027  00ED  0874               	movf	??___lwdiv,w
  1028  00EE  07F7               	addwf	___lwdiv@counter,f
  1029  00EF                     i1l835:
  1030  00EF  1FF1               	btfss	___lwdiv@divisor+1,7
  1031  00F0  28F2               	goto	u17_21
  1032  00F1  28F3               	goto	u17_20
  1033  00F2                     u17_21:
  1034  00F2  28E4               	goto	i1l831
  1035  00F3                     u17_20:
  1036  00F3                     i1l837:
  1037  00F3  3001               	movlw	1
  1038  00F4                     u18_25:
  1039  00F4  1003               	clrc
  1040  00F5  0DF5               	rlf	___lwdiv@quotient,f
  1041  00F6  0DF6               	rlf	___lwdiv@quotient+1,f
  1042  00F7  3EFF               	addlw	-1
  1043  00F8  1D03               	skipz
  1044  00F9  28F4               	goto	u18_25
  1045  00FA  0871               	movf	___lwdiv@divisor+1,w
  1046  00FB  0273               	subwf	___lwdiv@dividend+1,w
  1047  00FC  1D03               	skipz
  1048  00FD  2900               	goto	u19_25
  1049  00FE  0870               	movf	___lwdiv@divisor,w
  1050  00FF  0272               	subwf	___lwdiv@dividend,w
  1051  0100                     u19_25:
  1052  0100  1C03               	skipc
  1053  0101  2903               	goto	u19_21
  1054  0102  2904               	goto	u19_20
  1055  0103                     u19_21:
  1056  0103  290B               	goto	i1l843
  1057  0104                     u19_20:
  1058  0104                     i1l839:
  1059  0104  0870               	movf	___lwdiv@divisor,w
  1060  0105  02F2               	subwf	___lwdiv@dividend,f
  1061  0106  0871               	movf	___lwdiv@divisor+1,w
  1062  0107  1C03               	skipc
  1063  0108  03F3               	decf	___lwdiv@dividend+1,f
  1064  0109  02F3               	subwf	___lwdiv@dividend+1,f
  1065  010A                     i1l841:
  1066  010A  1475               	bsf	___lwdiv@quotient,0
  1067  010B                     i1l843:
  1068  010B  3001               	movlw	1
  1069  010C                     u20_25:
  1070  010C  1003               	clrc
  1071  010D  0CF1               	rrf	___lwdiv@divisor+1,f
  1072  010E  0CF0               	rrf	___lwdiv@divisor,f
  1073  010F  3EFF               	addlw	-1
  1074  0110  1D03               	skipz
  1075  0111  290C               	goto	u20_25
  1076  0112                     i1l845:
  1077  0112  3001               	movlw	1
  1078  0113  02F7               	subwf	___lwdiv@counter,f
  1079  0114  1D03               	btfss	3,2
  1080  0115  2917               	goto	u21_21
  1081  0116  2918               	goto	u21_20
  1082  0117                     u21_21:
  1083  0117  28F3               	goto	i1l837
  1084  0118                     u21_20:
  1085  0118                     i1l847:
  1086  0118  0876               	movf	___lwdiv@quotient+1,w
  1087  0119  00F1               	movwf	?___lwdiv+1
  1088  011A  0875               	movf	___lwdiv@quotient,w
  1089  011B  00F0               	movwf	?___lwdiv
  1090  011C                     i1l421:
  1091  011C  0008               	return
  1092  011D                     __end_of___lwdiv:
  1093  007E                     btemp	set	126	;btemp
  1094  007E                     wtemp0	set	126
  1095                           
  1096                           	psect	config
  1097                           
  1098                           ;Config register CONFIG1 @ 0x2007
  1099                           ;	Oscillator Selection bits
  1100                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1101                           ;	Watchdog Timer Enable bit
  1102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1103                           ;	Power-up Timer Enable bit
  1104                           ;	PWRTE = OFF, PWRT disabled
  1105                           ;	RE3/MCLR pin function select bit
  1106                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1107                           ;	Code Protection bit
  1108                           ;	CP = OFF, Program memory code protection is disabled
  1109                           ;	Data Code Protection bit
  1110                           ;	CPD = OFF, Data memory code protection is disabled
  1111                           ;	Brown Out Reset Selection bits
  1112                           ;	BOREN = OFF, BOR disabled
  1113                           ;	Internal External Switchover bit
  1114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1115                           ;	Fail-Safe Clock Monitor Enabled bit
  1116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1117                           ;	Low Voltage Programming Enable bit
  1118                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1119                           ;	In-Circuit Debugger Mode bit
  1120                           ;	DEBUG = 0x1, unprogrammed default
  1121  2007                     	org	8199
  1122  2007  30D4               	dw	12500
  1123                           
  1124                           ;Config register CONFIG2 @ 0x2008
  1125                           ;	Brown-out Reset Selection bit
  1126                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1127                           ;	Flash Program Memory Self Write Enable bits
  1128                           ;	WRT = OFF, Write protection off
  1129  2008                     	org	8200
  1130  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0    1081
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 19 23:44:25 2021

                      _a 0028                        _b 0026                        _c 0024  
                      pc 0002                       l63 0179                       fsr 0004  
                    l801 016D                      l811 0172                      l803 016E  
                    l821 0177                      l813 0173                      l805 016F  
                    l901 00BE                      l823 0178                      l815 0174  
                    l807 0170                      l903 00C1                      l817 0175  
                    l809 0171                      l905 00C7                      l819 0176  
                    l907 00C8                      l909 00D2                      l791 0162  
                    l783 0157                      l793 0167                      l785 015E  
                    l795 0168                      l787 0160                      l891 00A0  
                    l797 0169                      l789 0161                      l893 00AA  
                    l885 0092                      l799 016C                      l895 00AD  
                    l887 0097                      l897 00B3                      l889 009F  
                    l899 00B4                      u307 00BA                      u317 00CE  
                    u297 00A6                      _isr 002D                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0IF 005A  
                   i1l52 008B                     _main 0092                     btemp 007E  
                   start 000E                    ??_isr 0034                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 011D                    i1l421 011C  
                  i1l431 0156          __end_of___lwmod 0157                    i1l831 00E4  
                  i1l841 010A                    i1l833 00EB                    i1l825 00D9  
                  i1l843 010B                    i1l835 00EF                    i1l827 00DB  
                  i1l851 011D                    i1l845 0112                    i1l837 00F3  
                  i1l829 00E1                    i1l861 0135                    i1l853 0123  
                  i1l839 0104                    i1l847 0118                    i1l863 013F  
                  i1l855 0126                    i1l865 0145                    i1l857 012D  
                  i1l881 0077                    i1l873 002D                    i1l867 014C  
                  i1l859 0131                    i1l883 008A                    i1l875 0031  
                  i1l869 0152                    i1l877 0037                    i1l879 0057  
                  u20_25 010C                    u21_20 0118                    u21_21 0117  
                  u22_20 0123                    u22_21 0122                    u15_20 00E1  
                  u15_21 00E0                    u23_25 0127                    u24_20 0135  
                  u24_21 0134                    u16_25 00E5                    u17_20 00F3  
                  u25_20 013F                    u17_21 00F2                    u25_21 013E  
                  u25_25 013B                    u18_25 00F4                    u26_25 0146  
                  u19_20 0104                    u27_20 0152                    u19_21 0103  
                  u27_21 0151                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    u19_25 0100                    _PORTE 0009  
                  u28_20 0031                    u28_21 0030                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
                  _setup 0157                    _muxeo 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00D9                   ??_main 0036                   ?_setup 0070  
                 _ANSELH 0189                ??___lwdiv 0074                ??___lwmod 007C  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0070  
           __pidataBANK0 018D            __end_of_setup 017A           _OPTION_REGbits 0081  
                ??_setup 0036               __pbssBANK0 0020               __pmaintext 0092  
             __pintentry 0004                  ___lwdiv 00D9                  ___lwmod 011D  
                __ptext1 0157                  __ptext2 002D                  __ptext3 011D  
                __ptext4 00D9             __size_of_isr 0065     end_of_initialization 0029  
              _PORTEbits 0009      start_initialization 0011              __end_of_isr 0092  
             init_fetch0 017A              __pdataBANK0 002A                ___latbits 0002  
          __pcstackBANK0 0034         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0078         ___lwdiv@quotient 0075           __size_of_setup 0023  
      interrupt_function 0004         __size_of___lwdiv 0044         __size_of___lwmod 003A  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 _contador 0022  
          __size_of_main 0047               _INTCONbits 000B                 init_ram0 017E  
               intlevel1 0000         ___lwmod@dividend 007A               _OSCCONbits 008F  
          _nums_displays 002A          ___lwmod@divisor 0078          ___lwmod@counter 007D  
